,WELL ID,CellLine,CellCount,Dilution,SampleCat,HPs,ZsG,VSVG,Dox,Titer,ZsG+%,Cells%,SingleCells%,ZsG+_count,
Specimen_001_A1_001.fcs,A01,A-1,2.29E+04,3,NoHPs,N,N,N,Y,0,0,78.6,96.7,0,
Specimen_001_A2_A02_001.fcs,A02,A-1,2.29E+04,3,"HPs, No dox",Y,N,N,N,5038,1.10,76.3,96.9,331,
Specimen_001_A3_A03_002.fcs,A03,A-1,2.29E+04,15,HPs + dox,Y,N,N,Y,49235,2.15,74.3,96.4,650,
Specimen_001_A4_A04_003.fcs,A04,A-1,2.29E+04,3,HPs + ZsG,Y,Y,N,N,5817,1.27,76.6,96.7,382,
Specimen_001_A5_A05_004.fcs,A05,A-1,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,61143,2.67,76.2,96.9,807,
Specimen_001_A6_003.fcs,A06,A-1,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.16E6,2.02,73.7,97.2,611,
Specimen_001_A7_A07_005.fcs,A07,M3,2.29E+04,15,NoVEP,Y,Y,N,N,0,0,81.9,97.5,0,
Specimen_001_A8_A08_006.fcs,A08,A-1,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,7.21E6,2.52,76.1,96.9,763,
Specimen_001_A9_A09_007.fcs,A09,M3,2.29E+04,1875,ZsG + WT GP,Y,Y,N,N,7.59E6,2.65,76.0,97.4,803,
Specimen_001_A10_A10_008.fcs,A10,M3,2.29E+04,375,ZsG + Y150D GP,Y,Y,N,N,4.52E5,0.79,74.4,97.7,238,
Specimen_001_A11_002.fcs,A11,M3,2.29E+04,1875,ZsG + VSV G,Y,Y,Y,N,1.07E7,3.73,74.0,97.2,1129,
Specimen_001_A12_A12_009.fcs,A12,M3,2.29E+04,3,NoVEP,Y,Y,N,N,15.2,3.32E-3,79.9,97.8,1.00,
Specimen_002_B1_B01_010.fcs,B01,B-1,2.29E+04,3,NoHPs,N,N,N,Y,0,0,77.9,96.0,0,
Specimen_002_B2_B02_011.fcs,B02,B-1,2.29E+04,3,"HPs, No dox",Y,N,N,N,3527,0.77,75.3,95.6,232,
Specimen_002_B3_B03_012.fcs,B03,B-1,2.29E+04,15,HPs + dox,Y,N,N,Y,49235,2.15,73.3,95.9,651,
Specimen_002_B4_B04_013.fcs,B04,B-1,2.29E+04,3,HPs + ZsG,Y,Y,N,N,4809,1.05,78.3,96.6,316,
Specimen_002_B5_B05_014.fcs,B05,B-1,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,49235,2.15,77.4,97.1,650,
Specimen_002_B6_B06_015.fcs,B06,B-1,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.78E6,3.11,77.4,96.5,940,
Specimen_002_B7_B07_016.fcs,B07,B-1,2.29E+04,1875,HPs + VSV G + dox,Y,N,Y,Y,3.75E6,1.31,75.3,96.1,397,
Specimen_002_B8_B08_017.fcs,B08,B-1,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,1.72E7,6.00,76.4,96.1,1825,
Specimen_002_B10_B10_019.fcs,B10,M3,2.29E+04,375,HPs + FJ + Dox,Y,N,N,Y,5.73E5,1.00,77.8,97.5,304,
Specimen_002_B11_B11_020.fcs,B11,M3,2.29E+04,1875,HPs + FJ + V,Y,N,Y,N,6.78E6,2.37,76.9,96.7,721,
Specimen_002_B12_B12_021.fcs,B12,A-2-2,2.29E+04,3,HPs + dox,Y,N,N,Y,9710,2.12,75.1,96.9,642,
Specimen_003_C1_C01_022.fcs,C01,A-2-1,2.29E+04,3,NoHPs,N,N,N,Y,0,0,66.1,93.3,0,
Specimen_003_C2_C02_023.fcs,C02,A-2-1,2.29E+04,3,"HPs, No dox",Y,N,N,N,5221,1.14,67.8,94.9,347,
Specimen_003_C3_C03_024.fcs,C03,A-2-1,2.29E+04,15,HPs + dox,Y,N,N,Y,21984,0.96,67.6,94.6,292,
Specimen_003_C4_C04_025.fcs,C04,A-2-1,2.29E+04,3,HPs + ZsG,Y,Y,N,N,4076,0.89,71.5,95.7,268,
Specimen_003_C5_C05_026.fcs,C05,A-2-1,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,38014,1.66,72.1,95.4,505,
Specimen_003_C6_C06_027.fcs,C06,A-2-1,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.08E6,1.88,73.2,97.3,570,
Specimen_003_C7_C07_028.fcs,C07,A-2-1,2.29E+04,375,HPs + VSV G + dox,Y,N,Y,Y,1.62E6,2.83,75.5,97.4,858,
Specimen_003_C8_C08_029.fcs,C08,A-2-1,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,5.64E6,1.97,74.7,96.4,599,
Specimen_003_C9_C09_030.fcs,C09,A-2-2,2.29E+04,3,"HPs, No dox",Y,N,N,N,3893,0.85,76.4,96.3,258,
Specimen_003_C10_C10_031.fcs,C10,A-2-2,2.29E+04,15,HPs + dox,Y,N,N,Y,9618,0.42,75.7,97.3,127,
Specimen_003_C11_C11_032.fcs,C11,A-2-2,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,9.53E6,3.33,74.5,97.0,1008,
Specimen_003_C12_C12_033.fcs,C12,A-2-2,2.29E+04,3,NoHPs,N,N,N,Y,0,0,80.9,97.1,0,
Specimen_003_D1_D01_034.fcs,D01,B-2-1,2.29E+04,3,NoHPs,N,N,N,Y,0,0,79.8,96.4,0,
Specimen_003_D2_D02_035.fcs,D02,B-2-1,2.29E+04,3,"HPs, No dox",Y,N,N,N,3710,0.81,75.1,94.9,246,
Specimen_003_D3_D03_036.fcs,D03,B-2-1,2.29E+04,15,HPs + dox,Y,N,N,Y,17404,0.76,73.6,95.4,231,
Specimen_003_D4_D04_037.fcs,D04,B-2-1,2.29E+04,3,HPs + ZsG,Y,Y,N,N,4122,0.90,75.4,95.8,273,
Specimen_003_D5_D05_038.fcs,D05,B-2-1,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,21984,0.96,75.7,96.4,292,
Specimen_003_D6_D06_039.fcs,D06,B-2-1,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.02E6,1.79,72.1,95.3,542,
Specimen_003_D7_D07_040.fcs,D07,B-2-1,2.29E+04,1875,HPs + VSV G + dox,Y,N,Y,Y,2.29E6,0.80,72.1,94.7,242,
Specimen_003_D8_D08_041.fcs,D08,B-2-1,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,9.99E6,3.49,71.8,96.3,1061,
Specimen_003_D9_D09_042.fcs,D09,A-2-2,2.29E+04,3,HPs + ZsG,Y,Y,N,N,4992,1.09,76.6,96.6,330,
Specimen_003_D10_D10_043.fcs,D10,A-2-2,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,36869,1.61,75.6,97.4,490,
Specimen_003_D11_D11_044.fcs,D11,A-2-2,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.02E6,1.78,74.8,96.4,539,
Specimen_003_D12_D12_045.fcs,D12,A-2-2,2.29E+04,1875,HPs + VSV G + dox,Y,N,Y,Y,3.72E6,1.30,75.4,96.6,394,
Specimen_003_E1_E01_046.fcs,E01,B-2-2,2.29E+04,3,NoHPs,N,N,N,Y,0,0,82.4,97.5,0,
Specimen_003_E2_E02_047.fcs,E02,B-2-2,2.29E+04,3,"HPs, No dox",Y,N,N,N,4626,1.01,80.3,97.4,305,
Specimen_003_E3_E03_048.fcs,E03,B-2-2,2.29E+04,15,HPs + dox,Y,N,N,Y,9847,0.43,81.4,97.3,129,
Specimen_003_E4_E04_049.fcs,E04,B-2-2,2.29E+04,3,HPs + ZsG,Y,Y,N,N,4580,1.00,82.2,97.8,302,
Specimen_003_E5_E05_050.fcs,E05,B-2-2,2.29E+04,15,HPs + ZsG + dox,Y,Y,N,Y,26335,1.15,81.5,97.3,347,
Specimen_003_E6_E06_051.fcs,E06,B-2-2,2.29E+04,375,HPs + VSV G,Y,N,Y,N,1.23E6,2.14,81.2,97.8,647,
Specimen_003_E7_E07_052.fcs,E07,B-2-2,2.29E+04,1875,HPs + VSV G + dox,Y,N,Y,Y,1.69E6,0.59,80.1,97.0,180,
Specimen_003_E8_E08_053.fcs,E08,B-2-2,2.29E+04,1875,HPs + ZsG + V,Y,Y,Y,N,8.96E6,3.13,78.8,96.0,947,
Mean,-,-,-,-,-,-,-,-,-,1.92E6,1.48,76.0,96.5,449,
SD,-,-,-,-,-,-,-,-,-,3.64E6,1.17,3.57,0.94,355,
