Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
1605,DAG1,dystroglycan 1,Homo sapiens,human,NM_004393.6,NP_004384.5,,curated,RefseqSelect,default-seq
13138,Dag1,dystroglycan 1,Mus musculus,house mouse,NM_001276482.1,NP_001263411.1,,curated,RefseqSelect,default-seq
114489,Dag1,dystroglycan 1,Rattus norvegicus,Norway rat,NM_053697.1,NP_446149.1,,curated,RefseqSelect,default-seq
281439,DAG1,dystroglycan 1,Bos taurus,cattle,XM_024982387.1,XP_024838155.1,,model,,default-seq
286829,dag1,dystroglycan 1,Danio rerio,zebrafish,NM_173274.1,NP_775381.1,,curated,,default-seq
460372,DAG1,dystroglycan 1,Pan troglodytes,chimpanzee,XM_001164754.6,XP_001164754.1,,model,,default-seq
476623,DAG1,dystroglycan 1,Canis lupus familiaris,dog,NM_001033992.1,NP_001029164.1,,curated,,default-seq
549272,dag1,dystroglycan 1,Xenopus tropicalis,tropical clawed frog,NM_001016518.2,NP_001016518.1,,curated,,default-seq
706179,DAG1,dystroglycan 1,Macaca mulatta,Rhesus monkey,XM_015130798.2,XP_014986284.1,,model,,default-seq
100009278,DAG1,dystroglycan 1,Oryctolagus cuniculus,rabbit,NM_001101700.1,NP_001095170.1,,curated,,default-seq
100027899,DAG1,dystroglycan 1,Monodelphis domestica,gray short-tailed opossum,XM_001378027.5,XP_001378064.2,,model,,default-seq
100049058,DAG1,dystroglycan 1,Gallus gallus,chicken,NM_001097540.2,NP_001091009.2,,curated,,default-seq
100053150,DAG1,dystroglycan 1,Equus caballus,horse,XM_001497613.6,XP_001497663.2,,model,,default-seq
100087939,DAG1,dystroglycan 1,Ornithorhynchus anatinus,platypus,XM_029049956.2,XP_028905789.1,,model,,default-seq
100174781,DAG1,dystroglycan 1,Felis catus,domestic cat,NM_001130839.1,NP_001124311.1,,curated,,default-seq
100228833,DAG1,dystroglycan 1,Taeniopygia guttata,zebra finch,XM_030283531.3,XP_030139391.1,,model,,default-seq
100395530,DAG1,dystroglycan 1,Callithrix jacchus,white-tufted-ear marmoset,XM_035275510.2,XP_035131401.2,,model,,default-seq
100447405,DAG1,dystroglycan 1,Pongo abelii,Sumatran orangutan,XM_003776246.4,XP_003776294.4,,model,,default-seq
100475723,DAG1,dystroglycan 1,Ailuropoda melanoleuca,giant panda,XM_011226639.3,XP_011224941.1,,model,,default-seq
100547027,DAG1,dystroglycan 1,Meleagris gallopavo,turkey,XM_010718333.2,XP_010716635.1,,model,,default-seq
100565815,dag1,dystroglycan 1,Anolis carolinensis,green anole,XM_003217546.3,XP_003217594.1,,model,,default-seq
100579781,DAG1,dystroglycan 1,Nomascus leucogenys,northern white-cheeked gibbon,XM_003257064.3,XP_003257112.1,,model,,default-seq
100620392,DAG1,dystroglycan 1,Sus scrofa,pig,XM_021068740.1,XP_020924399.1,,model,,default-seq
100675937,DAG1,dystroglycan 1,Loxodonta africana,African savanna elephant,XM_003409654.2,XP_003409702.1,,model,,default-seq
100706865,dag1,dystroglycan 1,Oreochromis niloticus,Nile tilapia,XM_005469760.4,XP_005469817.1,,model,,default-seq
100734382,Dag1,dystroglycan 1,Cavia porcellus,domestic guinea pig,XM_003476671.4,XP_003476719.1,,model,,default-seq
100762216,Dag1,dystroglycan 1,Cricetulus griseus,Chinese hamster,XM_003500350.5,XP_003500398.1,,model,,default-seq
100922973,DAG1,dystroglycan 1,Sarcophilus harrisii,Tasmanian devil,XM_031959184.1,XP_031815044.1,,model,,default-seq
100956236,DAG1,dystroglycan 1,Otolemur garnettii,small-eared galago,XM_012811930.2,XP_012667384.1,,model,,default-seq
100987680,DAG1,dystroglycan 1,Pan paniscus,pygmy chimpanzee,XM_003818856.4,XP_003818904.3,,model,,default-seq
101020285,DAG1,dystroglycan 1,Papio anubis,olive baboon,XM_009200764.3,XP_009199028.1,,model,,default-seq
101048670,DAG1,dystroglycan 1,Saimiri boliviensis,Bolivian squirrel monkey,XM_003936659.3,XP_003936708.1,,model,,default-seq
101078584,dag1,dystroglycan 1,Takifugu rubripes,torafugu,XM_029826227.1,XP_029682087.1,,model,,default-seq
101103515,DAG1,dystroglycan 1,Ovis aries,sheep,XM_027957634.2,XP_027813435.1,,model,,default-seq
101138300,DAG1,dystroglycan 1,Gorilla gorilla gorilla,western lowland gorilla,XM_004034145.4,XP_004034193.4,,model,,default-seq
101165049,dag1,dystroglycan 1,Oryzias latipes,Japanese medaka,XM_004069021.4,XP_004069069.1,,model,,default-seq
101275482,DAG1,dystroglycan 1,Orcinus orca,killer whale,XM_004283948.3,XP_004283996.1,,model,,default-seq
101317529,DAG1,dystroglycan 1,Tursiops truncatus,common bottlenose dolphin,XM_033864959.1,XP_033720850.1,,model,,default-seq
101358535,LOC101358535,dystroglycan 1,Trichechus manatus latirostris,Florida manatee,XM_004368534.1,XP_004368591.1,,model,,default-seq
101385379,DAG1,dystroglycan 1,Odobenus rosmarus divergens,Pacific walrus,XM_004399244.1,XP_004399301.1,,model,,default-seq
101403714,LOC101403714,dystroglycan 1,Ceratotherium simum simum,southern white rhinoceros,XM_004419705.2,XP_004419762.1,,model,,default-seq
101446907,DAG1,dystroglycan 1,Dasypus novemcinctus,nine-banded armadillo,XM_004451877.4,XP_004451934.2,,model,,default-seq
101468018,dag1,dystroglycan 1,Maylandia zebra,zebra mbuna,XM_004558974.3,XP_004559031.1,,model,,default-seq
101526389,DAG1,dystroglycan 1,Ochotona princeps,American pika,XM_058678674.1,XP_058534657.1,,model,,default-seq
101542779,DAG1,dystroglycan 1,Sorex araneus,European shrew,XM_055135977.1,XP_054991952.1,,model,,default-seq
101575623,Dag1,dystroglycan 1,Octodon degus,degu,XM_004625097.3,XP_004625154.1,,model,,default-seq
101595565,Dag1,dystroglycan 1,Jaculus jaculus,lesser Egyptian jerboa,XM_045136411.1,XP_044992346.1,,model,,default-seq
101630794,DAG1,dystroglycan 1,Condylura cristata,star-nosed mole,XM_004676161.2,XP_004676218.1,,model,,default-seq
101664189,DAG1,dystroglycan 1,Echinops telfairi,small Madagascar hedgehog,XM_004715163.4,XP_004715220.1,,model,,default-seq
101677695,DAG1,dystroglycan 1,Mustela putorius furo,domestic ferret,XM_004760648.3,XP_004760705.1,,model,,default-seq
101714190,Dag1,dystroglycan 1,Heterocephalus glaber,naked mole-rat,XM_004834039.3,XP_004834096.2,,model,,default-seq
101789918,DAG1,dystroglycan 1,Anas platyrhynchos,mallard,XM_038185745.1,XP_038041673.1,,model,,default-seq
101810430,DAG1,dystroglycan 1,Ficedula albicollis,Collared flycatcher,XM_005052884.2,XP_005052941.1,,model,,default-seq
101838330,Dag1,dystroglycan 1,Mesocricetus auratus,golden hamster,XM_013116968.3,XP_012972422.1,,model,,default-seq
101872819,LOC101872819,dystroglycan 1,Melopsittacus undulatus,budgerigar,XM_005141571.3,XP_005141628.2,,model,,default-seq
101916670,DAG1,dystroglycan 1,Falco peregrinus,peregrine falcon,XM_005229922.4,XP_005229979.2,,model,,default-seq
101953406,DAG1,dystroglycan 1,Chrysemys picta,Painted turtle,XM_005313755.3,XP_005313812.1,,model,,default-seq
101967102,Dag1,dystroglycan 1,Ictidomys tridecemlineatus,thirteen-lined ground squirrel,XM_005326921.2,XP_005326978.1,,model,,default-seq
101984436,Dag1,dystroglycan 1,Microtus ochrogaster,prairie vole,XM_005347891.2,XP_005347948.1,,model,,default-seq
102014285,Dag1,dystroglycan 1,Chinchilla lanigera,long-tailed chinchilla,XM_005410205.2,XP_005410262.1,,model,,default-seq
102041911,DAG1,dystroglycan 1,Geospiza fortis,medium ground-finch,XM_031058222.1,XP_030914082.1,,model,,default-seq
102055456,DAG1,dystroglycan 1,Falco cherrug,Saker falcon,XM_055707521.1,XP_055563496.1,,model,,default-seq
102075173,DAG1,dystroglycan 1,Zonotrichia albicollis,white-throated sparrow,XM_005485538.3,XP_005485595.1,,model,,default-seq
102086860,DAG1,dystroglycan 1,Columba livia,rock pigeon,XM_013369173.2,XP_013224627.1,,model,,default-seq
102100530,DAG1,dystroglycan 1,Pseudopodoces humilis,Tibetan ground-tit,XM_005522200.2,XP_005522257.1,,model,,default-seq
102146250,DAG1,dystroglycan 1,Macaca fascicularis,crab-eating macaque,XM_005547119.3,XP_005547176.1,,model,,default-seq
102178403,DAG1,dystroglycan 1,Capra hircus,goat,XM_018066667.1,XP_017922156.1,,model,,default-seq
102197126,dag1,dystroglycan 1,Pundamilia nyererei,,XM_005740877.1,XP_005740934.1,,model,,default-seq
102220562,dag1,dystroglycan 1,Xiphophorus maculatus,southern platyfish,XM_023324899.1,XP_023180667.1,,model,,default-seq
102246007,DAG1,dystroglycan 1,Myotis brandtii,Brandt's bat,XM_014538958.1,XP_014394444.1,,model,,default-seq
102277285,DAG1,dystroglycan 1,Bos mutus,wild yak,XM_014477091.1,XP_014332577.1,,model,,default-seq
102294576,dag1,dystroglycan 1,Haplochromis burtoni,Burton's mouthbrooder,XM_005928943.3,XP_005929005.1,,model,,default-seq
102363437,DAG1,dystroglycan 1,Latimeria chalumnae,coelacanth,XM_005986996.2,XP_005987058.1,,model,,default-seq
102374895,DAG1,dystroglycan 1,Alligator sinensis,Chinese alligator,XM_006024997.3,XP_006025059.1,,model,,default-seq
102404079,DAG1,dystroglycan 1,Bubalus bubalis,water buffalo,XM_006053262.4,XP_006053324.4,,model,,default-seq
102439306,DAG1,dystroglycan 1,Myotis lucifugus,little brown bat,XM_006107071.2,XP_006107133.1,,model,,default-seq
102450703,DAG1,dystroglycan 1,Pelodiscus sinensis,Chinese soft-shelled turtle,XM_014572333.2,XP_014427819.1,,model,,default-seq
102484090,DAG1,dystroglycan 1,Tupaia chinensis,Chinese tree shrew,XM_027769308.1,XP_027625109.1,,model,,default-seq
102506080,DAG1,dystroglycan 1,Camelus ferus,Wild Bactrian camel,XM_032458505.1,XP_032314396.1,,model,,default-seq
102536021,DAG1,dystroglycan 1,Vicugna pacos,alpaca,XM_006196306.3,XP_006196368.1,,model,,default-seq
102560402,DAG1,dystroglycan 1,Alligator mississippiensis,American alligator,XM_014597974.2,XP_014453460.1,,model,,default-seq
102684992,dag1,dystroglycan 1,Lepisosteus oculatus,spotted gar,XM_006630992.2,XP_006631055.1,,model,,default-seq
102750272,DAG1,dystroglycan 1,Leptonychotes weddellii,Weddell seal,XM_006744535.2,XP_006744598.1,,model,,default-seq
102768170,DAG1,dystroglycan 1,Myotis davidii,,XM_006770595.2,XP_006770658.1,,model,,default-seq
102787690,LOC102787690,dystroglycan 1,Neolamprologus brichardi,,XM_035912550.1,XP_035768443.1,,model,,default-seq
102818845,DAG1,dystroglycan 1,Chrysochloris asiatica,Cape golden mole,XM_006873600.1,XP_006873662.1,,model,,default-seq
102877415,DAG1,dystroglycan 1,Elephantulus edwardii,Cape elephant shrew,XM_006892904.1,XP_006892966.1,,model,,default-seq
102892833,DAG1,dystroglycan 1,Pteropus alecto,black flying fox,XM_006909098.3,XP_006909160.1,,model,,default-seq
102922682,Dag1,dystroglycan 1,Peromyscus maniculatus bairdii,prairie deer mouse,XM_006978328.3,XP_006978390.1,,model,,default-seq
102934505,DAG1,dystroglycan 1,Chelonia mydas,Green sea turtle,XM_037904101.2,XP_037760029.1,,model,,default-seq
102953904,DAG1,dystroglycan 1,Panthera tigris,tiger,XM_042978950.1,XP_042834884.1,,model,,default-seq
102980567,DAG1,dystroglycan 1,Physeter catodon,sperm whale,XM_007129852.4,XP_007129914.1,,model,,default-seq
103018341,DAG1,dystroglycan 1,Balaenoptera acutorostrata,minke whale,XM_057554889.1,XP_057410872.1,,model,,default-seq
103023672,dag1,dystroglycan 1,Astyanax mexicanus,Mexican tetra,XM_022682216.2,XP_022537937.2,,model,,default-seq
103063333,DAG1,dystroglycan 1,Python bivittatus,Burmese python,XM_007428407.3,XP_007428469.1,,model,,default-seq
103077123,DAG1,dystroglycan 1,Lipotes vexillifer,Yangtze River dolphin,XM_007446207.1,XP_007446269.1,,model,,default-seq
103117236,DAG1,dystroglycan 1,Erinaceus europaeus,western European hedgehog,XM_007527252.2,XP_007527314.1,,model,,default-seq
103176713,dag1,dystroglycan 1,Callorhinchus milii,elephant shark,XM_007890427.2,XP_007888618.2,,model,,default-seq
103209473,DAG1,dystroglycan 1,Orycteropus afer afer,,XM_007955345.2,XP_007953536.1,,model,,default-seq
103227635,DAG1,dystroglycan 1,Chlorocebus sabaeus,green monkey,XM_007984227.2,XP_007982418.2,,model,,default-seq
103265508,DAG1,dystroglycan 1,Carlito syrichta,Philippine tarsier,XM_008063166.1,XP_008061357.1,,model,,default-seq
103298814,DAG1,dystroglycan 1,Eptesicus fuscus,big brown bat,XM_054729538.1,XP_054585513.1,,model,,default-seq
103386487,dag1,dystroglycan 1,Cynoglossus semilaevis,tongue sole,XM_008320779.3,XP_008319001.1,,model,,default-seq
103464259,dag1,dystroglycan 1,Poecilia reticulata,guppy,XM_008408248.2,XP_008406470.1,,model,,default-seq
103533123,DAG1,dystroglycan 1,Calypte anna,Anna's hummingbird,XM_030458342.1,XP_030314202.1,,model,,default-seq
103553414,DAG1,dystroglycan 1,Equus przewalskii,Przewalski's horse,XM_008523979.1,XP_008522201.1,,model,,default-seq
103589551,DAG1,dystroglycan 1,Galeopterus variegatus,Sunda flying lemur,XM_008571560.1,XP_008569782.1,,model,,default-seq
103614245,DAG1,dystroglycan 1,Corvus brachyrhynchos,American crow,XM_017732331.1,XP_017587820.1,,model,,default-seq
103674820,DAG1,dystroglycan 1,Ursus maritimus,polar bear,XM_008703783.2,XP_008702005.2,,model,,default-seq
103750183,Dag1,dystroglycan 1,Nannospalax galili,Upper Galilee mountains blind mole rat,XM_008853178.3,XP_008851400.1,,model,,default-seq
103757366,DAG1,dystroglycan 1,Manacus vitellinus,golden-collared manakin,XM_029958363.1,XP_029814223.1,,model,,default-seq
103779896,DAG1,dystroglycan 1,Merops nubicus,carmine bee-eater,XM_008947540.1,XP_008945788.1,,model,,default-seq
103802037,DAG1,dystroglycan 1,Acanthisitta chloris,rifleman,XM_009074477.1,XP_009072725.1,,model,,default-seq
103816954,DAG1,dystroglycan 1,Serinus canaria,Common canary,XM_009090996.4,XP_009089244.1,,model,,default-seq
103900458,DAG1,dystroglycan 1,Aptenodytes forsteri,emperor penguin,XM_009281147.2,XP_009279422.1,,model,,default-seq
103912674,DAG1,dystroglycan 1,Pygoscelis adeliae,Adelie penguin,XM_009319033.1,XP_009317308.1,,model,,default-seq
104022927,DAG1,dystroglycan 1,Nipponia nippon,crested ibis,XM_009476696.1,XP_009474971.1,,model,,default-seq
104031456,DAG1,dystroglycan 1,Pelecanus crispus,Dalmatian pelican,XM_009483458.1,XP_009481733.1,,model,,default-seq
104043936,DAG1,dystroglycan 1,Phalacrocorax carbo,great cormorant,XM_009503673.1,XP_009501968.1,,model,,default-seq
104059042,DAG1,dystroglycan 1,Cuculus canorus,common cuckoo,XM_054076452.1,XP_053932427.1,,model,,default-seq
104083154,DAG1,dystroglycan 1,Fulmarus glacialis,Northern fulmar,XM_009586551.1,XP_009584846.1,,model,,default-seq
104132444,DAG1,dystroglycan 1,Egretta garzetta,little egret,XM_035901502.1,XP_035757395.1,,model,,default-seq
104147846,DAG1,dystroglycan 1,Struthio camelus australis,,XM_009680728.1,XP_009679023.1,,model,,default-seq
104167063,DAG1,dystroglycan 1,Cariama cristata,Red-legged seriema,XM_009707187.1,XP_009705489.1,,model,,default-seq
104260562,DAG1,dystroglycan 1,Gavia stellata,red-throated loon,XM_009816321.1,XP_009814623.1,,model,,default-seq
104294718,DAG1,dystroglycan 1,Charadrius vociferus,killdeer,XM_009894361.1,XP_009892663.1,,model,,default-seq
104306648,DAG1,dystroglycan 1,Dryobates pubescens,Downy woodpecker,XM_009907636.2,XP_009905938.2,,model,,default-seq
104322623,DAG1,dystroglycan 1,Haliaeetus albicilla,white-tailed eagle,XM_009925909.1,XP_009924211.1,,model,,default-seq
104339554,DAG1,dystroglycan 1,Opisthocomus hoazin,,XM_009945712.1,XP_009944014.1,,model,,default-seq
104348895,DAG1,dystroglycan 1,Leptosomus discolor,cuckoo roller,XM_009954278.1,XP_009952580.1,,model,,default-seq
104368157,DAG1,dystroglycan 1,Tyto alba,Barn owl,XM_033008665.2,XP_032864556.1,,model,,default-seq
104388098,DAG1,dystroglycan 1,Chaetura pelagica,chimney swift,XM_009996920.1,XP_009995222.1,,model,,default-seq
104402450,DAG1,dystroglycan 1,Nestor notabilis,Kea,XM_010010334.1,XP_010008636.1,,model,,default-seq
104462376,DAG1,dystroglycan 1,Pterocles gutturalis,yellow-throated sandgrouse,XM_010074292.1,XP_010072594.1,,model,,default-seq
104492093,DAG1,dystroglycan 1,Buceros rhinoceros silvestris,,XM_010134600.1,XP_010132902.1,,model,,default-seq
104517473,DAG1,dystroglycan 1,Antrostomus carolinensis,chuck-will's-widow,XM_010171789.2,XP_010170091.2,,model,,default-seq
104548711,DAG1,dystroglycan 1,Mesitornis unicolor,brown roatelo,XM_010194806.1,XP_010193108.1,,model,,default-seq
104555999,DAG1,dystroglycan 1,Colius striatus,speckled mousebird,XM_010199649.1,XP_010197951.1,,model,,default-seq
104575997,DAG1,dystroglycan 1,Tinamus guttatus,white-throated tinamou,XM_010223347.1,XP_010221649.1,,model,,default-seq
104613611,DAG1,dystroglycan 1,Phaethon lepturus,White-tailed tropicbird,XM_010290007.1,XP_010288309.1,,model,,default-seq
104629711,DAG1,dystroglycan 1,Balearica regulorum gibbericeps,East African grey crowned-crane,XM_010298407.1,XP_010296709.1,,model,,default-seq
104667323,DAG1,dystroglycan 1,Rhinopithecus roxellana,golden snub-nosed monkey,XM_010369681.2,XP_010367983.1,,model,,default-seq
104683200,DAG1,dystroglycan 1,Corvus cornix cornix,,XM_010389911.4,XP_010388213.2,,model,,default-seq
104828100,DAG1,dystroglycan 1,Haliaeetus leucocephalus,bald eagle,XM_010561550.1,XP_010559852.1,,model,,default-seq
104856246,Dag1,dystroglycan 1,Fukomys damarensis,Damara mole-rat,XM_010615562.2,XP_010613864.1,,model,,default-seq
104937743,dag1,dystroglycan 1,Larimichthys crocea,large yellow croaker,XM_019255326.2,XP_019110871.2,,model,,default-seq
104997204,DAG1,dystroglycan 1,Bison bison bison,,XM_010851856.1,XP_010850158.1,,model,,default-seq
105027179,dag1,dystroglycan 1,Esox lucius,northern pike,XM_010899140.5,XP_010897442.4,,model,,default-seq
105080256,DAG1,dystroglycan 1,Camelus bactrianus,Bactrian camel,XM_010969178.2,XP_010967480.1,,model,,default-seq
105087695,DAG1,dystroglycan 1,Camelus dromedarius,Arabian camel,XM_031470319.1,XP_031326179.1,,model,,default-seq
105302390,DAG1,dystroglycan 1,Pteropus vampyrus,large flying fox,XM_011375425.2,XP_011373727.1,,model,,default-seq
105480444,DAG1,dystroglycan 1,Macaca nemestrina,pig-tailed macaque,XM_011739327.1,XP_011737629.1,,model,,default-seq
105509700,DAG1,dystroglycan 1,Colobus angolensis palliatus,,XM_011939079.1,XP_011794469.1,,model,,default-seq
105540344,DAG1,dystroglycan 1,Mandrillus leucophaeus,drill,XM_011980898.1,XP_011836288.1,,model,,default-seq
105573695,DAG1,dystroglycan 1,Cercocebus atys,sooty mangabey,XM_012033701.1,XP_011889091.1,,model,,default-seq
105727696,DAG1,dystroglycan 1,Aotus nancymaae,Ma's night monkey,XM_012467731.2,XP_012323154.1,,model,,default-seq
105805137,DAG1,dystroglycan 1,Propithecus coquereli,Coquerel's sifaka,XM_012637960.1,XP_012493414.1,,model,,default-seq
105874967,DAG1,dystroglycan 1,Microcebus murinus,gray mouse lemur,XM_012771284.1,XP_012626738.1,,model,,default-seq
105908864,dag1,dystroglycan 1,Clupea harengus,Atlantic herring,XM_012837425.3,XP_012692879.2,,model,,default-seq
105917040,dag1,dystroglycan 1,Fundulus heteroclitus,mummichog,XM_012851715.3,XP_012707169.2,,model,,default-seq
105994595,Dag1,dystroglycan 1,Dipodomys ordii,Ord's kangaroo rat,XM_013028193.1,XP_012883647.1,,model,,default-seq
106048756,DAG1,dystroglycan 1,Anser cygnoides,Swan goose,XM_013200851.2,XP_013056305.2,,model,,default-seq
106492183,DAG1,dystroglycan 1,Apteryx mantelli mantelli,,XM_013951974.1,XP_013807428.1,,model,,default-seq
106510973,dag1,dystroglycan 1,Austrofundulus limnaeus,,XM_013999710.1,XP_013855164.1,,model,,default-seq
106539361,DAG1,dystroglycan 1,Thamnophis sirtalis,,XM_014054145.1,XP_013909620.1,,model,,default-seq
106583754,dag1,dystroglycan 1,Salmo salar,Atlantic salmon,XM_014168312.2,XP_014023787.1,,model,,default-seq
106830692,DAG1,dystroglycan 1,Equus asinus,ass,XM_014840425.2,XP_014695911.1,,model,,default-seq
106849245,DAG1,dystroglycan 1,Sturnus vulgaris,Common starling,XM_014869719.1,XP_014725205.1,,model,,default-seq
106894699,DAG1,dystroglycan 1,Calidris pugnax,ruff,XM_014953533.1,XP_014809019.1,,model,,default-seq
106929752,dag1,dystroglycan 1,Poecilia mexicana,,XM_015006866.1,XP_014862352.1,,model,,default-seq
106936785,dag1,dystroglycan 1,Poecilia latipinna,sailfin molly,XM_015017988.1,XP_014873474.1,,model,,default-seq
106979243,DAG1,dystroglycan 1,Acinonyx jubatus,cheetah,XM_027038722.2,XP_026894523.1,,model,,default-seq
107107157,DAG1,dystroglycan 1,Gekko japonicus,,XM_015407410.1,XP_015262896.1,,model,,default-seq
107143480,Dag1,dystroglycan 1,Marmota marmota marmota,Alpine marmot,XM_015487194.2,XP_015342680.1,,model,,default-seq
107210427,DAG1,dystroglycan 1,Parus major,Great Tit,XM_015641223.3,XP_015496709.1,,model,,default-seq
