Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
107289185,DAG1,dystroglycan 1,Protobothrops mucrosquamatus,,XM_015817889.1,XP_015673375.1,,model,,default-seq
107319593,DAG1,dystroglycan 1,Coturnix japonica,Japanese quail,XM_015874565.2,XP_015730051.1,,model,,default-seq
107384839,dag1,dystroglycan 1,Nothobranchius furzeri,turquoise killifish,XM_015958309.2,XP_015813795.2,,model,,default-seq
107513352,DAG1,dystroglycan 1,Rousettus aegyptiacus,Egyptian rousette,XM_036218703.1,XP_036074596.1,,model,,default-seq
107529453,DAG1,dystroglycan 1,Miniopterus natalensis,,XM_016202871.1,XP_016058357.1,,model,,default-seq
108229015,dag1,dystroglycan 1,Kryptolebias marmoratus,mangrove rivulus,XM_037975065.1,XP_037830993.1,,model,,default-seq
108255076,dag1,dystroglycan 1,Ictalurus punctatus,channel catfish,XM_017450728.3,XP_017306217.1,,model,,default-seq
108286560,DAG1,dystroglycan 1,Cebus imitator,Panamanian white-faced capuchin,XM_017504507.2,XP_017359996.1,,model,,default-seq
108393347,DAG1,dystroglycan 1,Manis javanica,Malayan pangolin,XM_017654096.2,XP_017509585.2,,model,,default-seq
108415278,dag1,dystroglycan 1,Pygocentrus nattereri,red-bellied piranha,XM_037532342.1,XP_037388239.1,,model,,default-seq
108499774,DAG1,dystroglycan 1,Lepidothrix coronata,blue-crowned manakin,XM_017819962.1,XP_017675451.1,,model,,default-seq
108526986,DAG1,dystroglycan 1,Rhinopithecus bieti,black snub-nosed monkey,XM_017868076.1,XP_017723565.1,,model,,default-seq
108803084,DAG1,dystroglycan 1,Nanorana parkeri,,XM_018574924.1,XP_018430426.1,,model,,default-seq
108894863,dag1,dystroglycan 1,Lates calcarifer,barramundi perch,XM_018693484.2,XP_018549000.1,,model,,default-seq
108931370,dag1,dystroglycan 1,Scleropages formosus,Asian bonytongue,XM_018747118.2,XP_018602634.1,,model,,default-seq
109247807,DAG1,dystroglycan 1,Panthera pardus,leopard,XM_019416821.2,XP_019272366.2,,model,,default-seq
109289183,DAG1,dystroglycan 1,Gavialis gangeticus,Gharial,XM_019505147.1,XP_019360692.1,,model,,default-seq
109318324,DAG1,dystroglycan 1,Crocodylus porosus,Australian saltwater crocodile,XM_019547514.1,XP_019403059.1,,model,,default-seq
109376050,DAG1,dystroglycan 1,Hipposideros armiger,great roundleaf bat,XM_019631716.1,XP_019487261.1,,model,,default-seq
109522278,dag1,dystroglycan 1,Hippocampus comes,tiger tail seahorse,XM_019880686.1,XP_019736245.1,,model,,default-seq
109576023,DAG1,dystroglycan 1,Bos indicus,zebu cattle,XM_019984311.1,XP_019839870.1,,model,,default-seq
109692703,Dag1,dystroglycan 1,Castor canadensis,American beaver,XM_020173494.1,XP_020029083.1,,model,,default-seq
109883770,dag1,dystroglycan 1,Oncorhynchus kisutch,coho salmon,XM_020475802.2,XP_020331391.1,,model,,default-seq
109912070,dag1,dystroglycan 1,Rhincodon typus,whale shark,XM_048593769.1,XP_048449726.1,,model,,default-seq
109966907,dag1,dystroglycan 1,Monopterus albus,swamp eel,XM_020612136.1,XP_020467792.1,,model,,default-seq
110077092,DAG1,dystroglycan 1,Pogona vitticeps,central bearded dragon,XM_020789828.1,XP_020645487.1,,model,,default-seq
110152366,DAG1,dystroglycan 1,Odocoileus virginianus,white-tailed deer,XM_020916085.1,XP_020771744.1,,model,,default-seq
110171127,dag1,dystroglycan 1,Boleophthalmus pectinirostris,great blue-spotted mudskipper,XM_055160829.1,XP_055016804.1,,model,,default-seq
110216898,DAG1,dystroglycan 1,Phascolarctos cinereus,koala,XM_020998943.1,XP_020854602.1,,model,,default-seq
110301140,Dag1,dystroglycan 1,Mus caroli,Ryukyu mouse,XM_021171403.2,XP_021027062.1,,model,,default-seq
110327199,Dag1,dystroglycan 1,Mus pahari,shrew mouse,XM_021205967.2,XP_021061626.1,,model,,default-seq
110405048,DAG1,dystroglycan 1,Numida meleagris,helmeted guineafowl,XM_021409945.1,XP_021265620.1,,model,,default-seq
110469931,DAG1,dystroglycan 1,Lonchura striata domestica,Bengalese finch,XM_021529173.1,XP_021384848.1,,model,,default-seq
110528624,dag1,dystroglycan 1,Oncorhynchus mykiss,rainbow trout,XM_021610760.2,XP_021466435.2,,model,,default-seq
110565056,Dag1,dystroglycan 1,Meriones unguiculatus,Mongolian gerbil,XM_021662644.1,XP_021518319.1,,model,,default-seq
110577550,DAG1,dystroglycan 1,Neomonachus schauinslandi,Hawaiian monk seal,XM_021686895.1,XP_021542570.1,,model,,default-seq
110959291,dag1,dystroglycan 1,Acanthochromis polyacanthus,spiny chromis,XM_022206100.2,XP_022061792.1,,model,,default-seq
111144250,DAG1,dystroglycan 1,Enhydra lutris kenyoni,,XM_022498468.1,XP_022354176.1,,model,,default-seq
111174393,DAG1,dystroglycan 1,Delphinapterus leucas,beluga whale,XM_022573135.1,XP_022428843.1,,model,,default-seq
111219465,dag1,dystroglycan 1,Seriola dumerili,greater amberjack,XM_022742151.1,XP_022597872.1,,model,,default-seq
111555438,DAG1,dystroglycan 1,Piliocolobus tephrosceles,Ugandan red Colobus,XM_023231510.2,XP_023087278.1,,model,,default-seq
111581104,dag1,dystroglycan 1,Amphiprion ocellaris,clown anemonefish,XM_035956739.2,XP_035812632.1,,model,,default-seq
111645430,dag1,dystroglycan 1,Seriola lalandi dorsalis,,XM_023394646.1,XP_023250414.1,,model,,default-seq
111843608,dag1,dystroglycan 1,Paramormyrops kingsleyae,,XM_023811299.1,XP_023667067.1,,model,,default-seq
111935204,DAG1,dystroglycan 1,Cyanistes caeruleus,blue tit,XM_023935559.1,XP_023791327.1,,model,,default-seq
112069585,dag1,dystroglycan 1,Salvelinus alpinus,Arctic char,XM_024136925.1,XP_023992693.1,,model,,default-seq
112102402,DAG1,dystroglycan 1,Terrapene carolina triunguis,Three-toed box turtle,XM_026657046.1,XP_026512831.1,,model,,default-seq
112145007,dag1,dystroglycan 1,Oryzias melastigma,Indian medaka,XM_024269984.2,XP_024125752.1,,model,,default-seq
112255083,dag1,dystroglycan 1,Oncorhynchus tshawytscha,Chinook salmon,XM_024428140.2,XP_024283908.1,,model,,default-seq
112309526,DAG1,dystroglycan 1,Desmodus rotundus,common vampire bat,XM_024565702.3,XP_024421470.2,,model,,default-seq
112394858,DAG1,dystroglycan 1,Neophocaena asiaeorientalis asiaeorientalis,Yangtze finless porpoise,XM_024737805.1,XP_024593573.1,,model,,default-seq
112618331,DAG1,dystroglycan 1,Theropithecus gelada,gelada,XM_025375312.1,XP_025231097.1,,model,,default-seq
112665787,DAG1,dystroglycan 1,Canis lupus dingo,dingo,XM_025455860.3,XP_025311645.2,,model,,default-seq
112833749,DAG1,dystroglycan 1,Callorhinus ursinus,northern fur seal,XM_025885072.1,XP_025740857.1,,model,,default-seq
112852451,DAG1,dystroglycan 1,Puma concolor,puma,XM_025915937.1,XP_025771722.1,,model,,default-seq
112911464,DAG1,dystroglycan 1,Vulpes vulpes,red fox,XM_025988029.1,XP_025843814.1,,model,,default-seq
112949142,DAG1,dystroglycan 1,Nothoprocta perdicaria,,XM_026041525.1,XP_025897310.1,,model,,default-seq
112960584,DAG1,dystroglycan 1,Apteryx rowi,Okarito brown kiwi,XM_026054996.1,XP_025910781.1,,model,,default-seq
112986983,DAG1,dystroglycan 1,Dromaius novaehollandiae,emu,XM_026106580.1,XP_025962365.1,,model,,default-seq
113021812,dag1,dystroglycan 1,Astatotilapia calliptera,eastern happy,XM_026166564.1,XP_026022349.1,,model,,default-seq
113039820,dag1,dystroglycan 1,Carassius auratus,goldfish,XM_026197913.1,XP_026053698.1,,model,,default-seq
113129886,dag1,dystroglycan 1,Mastacembelus armatus,zig-zag eel,XM_026306095.2,XP_026161880.1,,model,,default-seq
113154384,dag1,dystroglycan 1,Anabas testudineus,climbing perch,XM_026348560.1,XP_026204345.1,,model,,default-seq
113179431,Dag1,dystroglycan 1,Urocitellus parryii,Arctic ground squirrel,XM_026384048.1,XP_026239833.1,,model,,default-seq
113256878,DAG1,dystroglycan 1,Ursus arctos,brown bear,XM_026500844.4,XP_026356629.2,,model,,default-seq
113415784,DAG1,dystroglycan 1,Notechis scutatus,mainland tiger snake,XM_026673335.1,XP_026529120.1,,model,,default-seq
113454626,DAG1,dystroglycan 1,Pseudonaja textilis,,XM_026725985.1,XP_026581770.1,,model,,default-seq
113484843,DAG1,dystroglycan 1,Athene cunicularia,burrowing owl,XM_026857520.1,XP_026713321.1,,model,,default-seq
113538009,dag1,dystroglycan 1,Pangasianodon hypophthalmus,striped catfish,XM_026932807.3,XP_026788608.3,,model,,default-seq
113572363,dag1,dystroglycan 1,Electrophorus electricus,electric eel,XM_027001848.2,XP_026857649.2,,model,,default-seq
113615854,DAG1,dystroglycan 1,Lagenorhynchus obliquidens,Pacific white-sided dolphin,XM_027098809.1,XP_026954610.1,,model,,default-seq
113656480,dag1,dystroglycan 1,Tachysurus fulvidraco,yellow catfish,XM_027167771.2,XP_027023572.1,,model,,default-seq
113880847,DAG1,dystroglycan 1,Bos indicus x Bos taurus,hybrid cattle,XM_027523461.1,XP_027379262.1,,model,,default-seq
113917357,DAG1,dystroglycan 1,Zalophus californianus,California sea lion,XM_027585090.2,XP_027440891.1,,model,,default-seq
113945815,DAG1,dystroglycan 1,Corapipo altera,White-ruffed manakin,XM_027640394.1,XP_027496195.1,,model,,default-seq
113975872,DAG1,dystroglycan 1,Neopelma chrysocephalum,saffron-crested tyrant-manakin,XM_027700408.1,XP_027556209.1,,model,,default-seq
113994242,DAG1,dystroglycan 1,Pipra filicauda,Wire-tailed manakin,XM_027733113.2,XP_027588914.1,,model,,default-seq
114024116,DAG1,dystroglycan 1,Vombatus ursinus,common wombat,XM_027837012.1,XP_027692813.1,,model,,default-seq
114058766,DAG1,dystroglycan 1,Empidonax traillii,willow flycatcher,XM_027886438.1,XP_027742239.1,,model,,default-seq
114091245,Dag1,dystroglycan 1,Marmota flaviventris,yellow-bellied marmot,XM_027933652.2,XP_027789453.1,,model,,default-seq
114135260,dag1,dystroglycan 1,Xiphophorus couchianus,Monterrey platyfish,XM_028002366.1,XP_027858167.1,,model,,default-seq
114225051,DAG1,dystroglycan 1,Eumetopias jubatus,Steller sea lion,XM_028124445.1,XP_027980246.1,,model,,default-seq
114450729,dag1,dystroglycan 1,Parambassis ranga,Indian glassy fish,XM_028429061.1,XP_028284862.1,,model,,default-seq
114466649,dag1,dystroglycan 1,Gouania willdenowi,blunt-snouted clingfish,XM_028452248.1,XP_028308049.1,,model,,default-seq
114501541,DAG1,dystroglycan 1,Phyllostomus discolor,pale spear-nosed bat,XM_028518155.2,XP_028373956.1,,model,,default-seq
114553930,dag1,dystroglycan 1,Perca flavescens,yellow perch,XM_028575406.1,XP_028431207.1,,model,,default-seq
114591482,DAG1,dystroglycan 1,Podarcis muralis,Common wall lizard,XM_028718569.1,XP_028574402.1,,model,,default-seq
114611878,Dag1,dystroglycan 1,Grammomys surdaster,,XM_028756663.1,XP_028612496.1,,model,,default-seq
114668529,dag1,dystroglycan 1,Erpetoichthys calabaricus,reedfish,XM_028824323.2,XP_028680156.2,,model,,default-seq
114705218,Dag1,dystroglycan 1,Peromyscus leucopus,white-footed mouse,XM_028886985.2,XP_028742818.1,,model,,default-seq
114800711,dag1,dystroglycan 1,Denticeps clupeoides,denticle herring,XM_028998417.1,XP_028854250.1,,model,,default-seq
114855227,dag1,dystroglycan 1,Betta splendens,Siamese fighting fish,XM_029150193.3,XP_029006026.1,,model,,default-seq
114906933,DAG1,dystroglycan 1,Monodon monoceros,narwhal,XM_029241931.1,XP_029097764.1,,model,,default-seq
115008181,dag1,dystroglycan 1,Cottoperca gobio,,XM_029431575.1,XP_029287435.1,,model,,default-seq
115044007,dag1,dystroglycan 1,Echeneis naucrates,live sharksucker,XM_029502827.1,XP_029358687.1,,model,,default-seq
115090502,DAG1,dystroglycan 1,Rhinatrema bivittatum,two-lined caecilian,XM_029599677.1,XP_029455537.1,,model,,default-seq
115116398,dag1,dystroglycan 1,Oncorhynchus nerka,sockeye salmon,XM_029644890.1,XP_029500750.1,,model,,default-seq
115150020,dag1,dystroglycan 1,Salmo trutta,river trout,XM_029692879.1,XP_029548739.1,,model,,default-seq
115274021,DAG1,dystroglycan 1,Suricata suricatta,meerkat,XM_029917384.1,XP_029773244.1,,model,,default-seq
115333233,DAG1,dystroglycan 1,Aquila chrysaetos chrysaetos,,XM_029995892.2,XP_029851752.1,,model,,default-seq
115358865,dag1,dystroglycan 1,Myripristis murdjan,pinecone soldierfish,XM_030050954.1,XP_029906814.1,,model,,default-seq
115407847,dag1,dystroglycan 1,Salarias fasciatus,jewelled blenny,XM_030118371.1,XP_029974231.1,,model,,default-seq
115419957,dag1,dystroglycan 1,Sphaeramia orbicularis,orbiculate cardinalfish,XM_030135025.1,XP_029990885.1,,model,,default-seq
115472024,DAG1,dystroglycan 1,Microcaecilia unicolor,,XM_030206056.1,XP_030061916.1,,model,,default-seq
115508266,DAG1,dystroglycan 1,Lynx canadensis,Canada lynx,XM_030306757.1,XP_030162617.1,,model,,default-seq
115557089,dag1,dystroglycan 1,Gadus morhua,Atlantic cod,XM_030374674.1,XP_030230534.1,,model,,default-seq
115583198,dag1,dystroglycan 1,Sparus aurata,gilthead seabream,XM_030419737.1,XP_030275597.1,,model,,default-seq
115614216,DAG1,dystroglycan 1,Strigops habroptila,Kakapo,XM_030500719.1,XP_030356579.1,,model,,default-seq
115654953,DAG1,dystroglycan 1,Gopherus evgoodei,Goodes thornscrub tortoise,XM_030569879.1,XP_030425739.1,,model,,default-seq
115776248,dag1,dystroglycan 1,Archocentrus centrarchus,flier cichlid,XM_030723860.1,XP_030579720.1,,model,,default-seq
115814750,dag1,dystroglycan 1,Chanos chanos,milkfish,XM_030777690.1,XP_030633550.1,,model,,default-seq
115858860,DAG1,dystroglycan 1,Globicephala melas,long-finned pilot whale,XM_030867119.1,XP_030722979.1,,model,,default-seq
115908267,DAG1,dystroglycan 1,Camarhynchus parvulus,,XM_030956739.1,XP_030812599.1,,model,,default-seq
116054830,dag1,dystroglycan 1,Sander lucioperca,pikeperch,XM_031306552.2,XP_031162412.2,,model,,default-seq
116072012,Dag1,dystroglycan 1,Mastomys coucha,southern multimammate mouse,XM_031343186.1,XP_031199046.1,,model,,default-seq
116241100,DAG1,dystroglycan 1,Phasianus colchicus,Ring-necked pheasant,XM_031611721.1,XP_031467581.1,,model,,default-seq
116317059,dag1,dystroglycan 1,Oreochromis aureus,,XM_031735717.2,XP_031591577.1,,model,,default-seq
116382870,dag1,dystroglycan 1,Anarrhichthys ocellatus,wolf-eel,XM_031846278.1,XP_031702138.1,,model,,default-seq
116449265,DAG1,dystroglycan 1,Corvus moneduloides,New Caledonian crow,XM_032120614.1,XP_031976505.1,,model,,default-seq
116473457,DAG1,dystroglycan 1,Hylobates moloch,silvery gibbon,XM_032161520.2,XP_032017411.1,,model,,default-seq
116492924,DAG1,dystroglycan 1,Aythya fuligula,tufted duck,XM_032193934.1,XP_032049825.1,,model,,default-seq
116503589,DAG1,dystroglycan 1,Thamnophis elegans,Western terrestrial garter snake,XM_032210104.1,XP_032065995.1,,model,,default-seq
116559289,DAG1,dystroglycan 1,Sapajus apella,tufted capuchin,XM_032289835.1,XP_032145726.1,,model,,default-seq
116577072,DAG1,dystroglycan 1,Mustela erminea,ermine,XM_032319787.1,XP_032175678.1,,model,,default-seq
116636559,DAG1,dystroglycan 1,Phoca vitulina,harbor seal,XM_032411292.1,XP_032267183.1,,model,,default-seq
116693155,dag1,dystroglycan 1,Etheostoma spectabile,orangethroat darter,XM_032521913.1,XP_032377804.1,,model,,default-seq
116710146,dag1,dystroglycan 1,Xiphophorus hellerii,green swordtail,XM_032549003.1,XP_032404894.1,,model,,default-seq
116762000,DAG1,dystroglycan 1,Phocoena sinus,vaquita,XM_032648588.1,XP_032504479.1,,model,,default-seq
116792080,DAG1,dystroglycan 1,Chiroxiphia lanceolata,lance-tailed manakin,XM_032698704.1,XP_032554595.1,,model,,default-seq
116831941,DAG1,dystroglycan 1,Chelonoidis abingdonii,Abingdon island giant tortoise,XM_032792280.1,XP_032648171.1,,model,,default-seq
116873872,DAG1,dystroglycan 1,Lontra canadensis,Northern American river otter,XM_032868056.1,XP_032723947.1,,model,,default-seq
116907572,Dag1,dystroglycan 1,Rattus rattus,black rat,XM_032910604.1,XP_032766495.1,,model,,default-seq
116952402,DAG1,dystroglycan 1,Petromyzon marinus,sea lamprey,XM_032971753.1,XP_032827644.1,,model,,default-seq
116983182,dag1,dystroglycan 1,Amblyraja radiata,thorny skate,XM_033036808.1,XP_032892699.1,,model,,default-seq
117002505,DAG1,dystroglycan 1,Catharus ustulatus,Swainson's thrush,XM_033071683.2,XP_032927574.1,,model,,default-seq
117036651,DAG1,dystroglycan 1,Rhinolophus ferrumequinum,greater horseshoe bat,XM_033131728.1,XP_032987619.1,,model,,default-seq
117041584,DAG1,dystroglycan 1,Lacerta agilis,,XM_033140528.1,XP_032996419.1,,model,,default-seq
117081448,DAG1,dystroglycan 1,Trachypithecus francoisi,Francois's langur,XM_033207397.1,XP_033063288.1,,model,,default-seq
117256488,dag1,dystroglycan 1,Epinephelus lanceolatus,giant grouper,XM_033625927.1,XP_033481818.1,,model,,default-seq
117351179,DAG1,dystroglycan 1,Geotrypetes seraphini,,XM_033926088.1,XP_033781979.1,,model,,default-seq
117370647,dag1,dystroglycan 1,Periophthalmus magnuspinnatus,,XM_033966124.2,XP_033822015.1,,model,,default-seq
117449598,dag1,dystroglycan 1,Pseudochaenichthys georgianus,South Georgia icefish,XM_034087363.1,XP_033943254.1,,model,,default-seq
117482493,dag1,dystroglycan 1,Trematomus bernacchii,emerald rockcod,XM_034130579.1,XP_033986470.1,,model,,default-seq
117506395,dag1,dystroglycan 1,Thalassophryne amazonica,,XM_034165898.1,XP_034021789.1,,model,,default-seq
117679449,DAG1,dystroglycan 1,Pantherophis guttatus,,XM_034441383.1,XP_034297274.1,,model,,default-seq
117693265,Dag1,dystroglycan 1,Arvicanthis niloticus,Nile rat,XM_034483733.1,XP_034339624.1,,model,,default-seq
117731148,dag1,dystroglycan 1,Cyclopterus lumpus,lumpfish,XM_034533308.1,XP_034389199.1,,model,,default-seq
117762177,dag1,dystroglycan 1,Hippoglossus hippoglossus,Atlantic halibut,XM_034586690.1,XP_034442581.1,,model,,default-seq
117879854,DAG1,dystroglycan 1,Trachemys scripta elegans,,XM_034775304.1,XP_034631195.1,,model,,default-seq
118005800,DAG1,dystroglycan 1,Mirounga leonina,Southern elephant seal,XM_034998066.1,XP_034853957.1,,model,,default-seq
118080538,DAG1,dystroglycan 1,Zootoca vivipara,common lizard,XM_035105911.1,XP_034961802.1,,model,,default-seq
118105142,dag1,dystroglycan 1,Hippoglossus stenolepis,Pacific halibut,XM_035152583.2,XP_035008474.1,,model,,default-seq
118173520,DAG1,dystroglycan 1,Oxyura jamaicensis,ruddy duck,XM_035338144.1,XP_035194035.1,,model,,default-seq
118211147,dag1,dystroglycan 1,Anguilla anguilla,European eel,XM_035388051.1,XP_035243942.1,,model,,default-seq
118253654,DAG1,dystroglycan 1,Cygnus atratus,black swan,XM_035558223.2,XP_035414116.1,,model,,default-seq
118309054,dag1,dystroglycan 1,Scophthalmus maximus,turbot,XM_047332735.1,XP_047188691.1,,model,,default-seq
118328211,dag1,dystroglycan 1,Morone saxatilis,striped sea-bass,XM_035661831.1,XP_035517724.1,,model,,default-seq
118376645,dag1,dystroglycan 1,Oncorhynchus keta,chum salmon,XM_052474147.1,XP_052330107.1,,model,,default-seq
118541092,DAG1,dystroglycan 1,Halichoerus grypus,gray seal,XM_036100547.1,XP_035956440.1,,model,,default-seq
118586639,Dag1,dystroglycan 1,Onychomys torridus,southern grasshopper mouse,XM_036191742.1,XP_036047635.1,,model,,default-seq
118632934,DAG1,dystroglycan 1,Molossus molossus,Pallas's mastiff bat,XM_036266234.1,XP_036122127.1,,model,,default-seq
118668478,DAG1,dystroglycan 1,Myotis myotis,,XM_036333551.1,XP_036189444.1,,model,,default-seq
118691685,DAG1,dystroglycan 1,Molothrus ater,,XM_054516063.1,XP_054372038.1,,model,,default-seq
118715669,DAG1,dystroglycan 1,Pipistrellus kuhlii,Kuhl's pipistrelle,XM_036432276.2,XP_036288169.1,,model,,default-seq
118779380,dag1,dystroglycan 1,Megalops cyprinoides,Indo-Pacific tarpon,XM_036531451.1,XP_036387344.1,,model,,default-seq
118799436,dag1,dystroglycan 1,Colossoma macropomum,tambaqui,XM_036559298.1,XP_036415191.1,,model,,default-seq
118830757,DAG1,dystroglycan 1,Trichosurus vulpecula,common brushtail,XM_036737669.1,XP_036593564.1,,model,,default-seq
118903313,DAG1,dystroglycan 1,Balaenoptera musculus,Blue whale,XM_036868243.1,XP_036724138.1,,model,,default-seq
118908324,DAG1,dystroglycan 1,Manis pentadactyla,Chinese pangolin,XM_036877540.2,XP_036733435.2,,model,,default-seq
118989476,DAG1,dystroglycan 1,Sturnira hondurensis,,XM_037049713.1,XP_036905608.1,,model,,default-seq
119021300,dag1,dystroglycan 1,Acanthopagrus latus,yellowfin seabream,XM_037101508.1,XP_036957403.1,,model,,default-seq
119036739,DAG1,dystroglycan 1,Artibeus jamaicensis,Jamaican fruit-eating bat,XM_037128665.2,XP_036984560.2,,model,,default-seq
119135417,dag1,dystroglycan 1,Syngnathus acus,greater pipefish,XM_037272968.1,XP_037128863.1,,model,,default-seq
119146850,DAG1,dystroglycan 1,Falco rusticolus,gyrfalcon,XM_037385138.1,XP_037241035.1,,model,,default-seq
