Gene ID,Gene symbol,Description,Scientific name,Common name,RefSeq Transcript accessions,RefSeq Protein accessions,SPARCLE ID,Curation Status,RefseqSelect,Default sequence
119229985,dag1,dystroglycan 1,Pungitius pungitius,ninespine stickleback,XM_037490890.1,XP_037346787.1,,model,,default-seq
119260195,DAG1,dystroglycan 1,Talpa occidentalis,Iberian mole,XM_037529092.2,XP_037384989.1,,model,,default-seq
119412887,dag1,dystroglycan 1,Nematolebias whitei,Rio pearlfish,XM_037679923.1,XP_037535851.1,,model,,default-seq
119499007,dag1,dystroglycan 1,Sebastes umbrosus,honeycomb rockfish,XM_037788225.1,XP_037644153.1,,model,,default-seq
119545257,DAG1,dystroglycan 1,Choloepus didactylus,southern two-toed sloth,XM_037850780.1,XP_037706708.1,,model,,default-seq
119706010,DAG1,dystroglycan 1,Motacilla alba alba,,XM_038149041.1,XP_038004969.1,,model,,default-seq
119794294,dag1,dystroglycan 1,Cyprinodon tularosa,,XM_038301776.1,XP_038157704.1,,model,,default-seq
119810230,Dag1,dystroglycan 1,Arvicola amphibius,Eurasian water vole,XM_038323602.1,XP_038179530.1,,model,,default-seq
119859042,DAG1,dystroglycan 1,Dermochelys coriacea,leatherback sea turtle,XM_038410655.2,XP_038266583.1,,model,,default-seq
119885668,dag1,dystroglycan 1,Micropterus salmoides,largemouth bass,XM_038695816.1,XP_038551744.1,,model,,default-seq
119950004,DAG1,dystroglycan 1,Tachyglossus aculeatus,Australian echidna,XM_038771868.1,XP_038627796.1,,model,,default-seq
119973169,dag1,dystroglycan 1,Scyliorhinus canicula,smaller spotted catshark,XM_038810808.1,XP_038666736.1,,model,,default-seq
120229269,DAG1,dystroglycan 1,Hyaena hyaena,striped hyena,XM_039228136.1,XP_039084067.1,,model,,default-seq
120304007,DAG1,dystroglycan 1,Crotalus tigris,Tiger rattlesnake,XM_039334059.1,XP_039189993.1,,model,,default-seq
120368579,DAG1,dystroglycan 1,Mauremys reevesii,Reeves's turtle,XM_039480774.1,XP_039336708.1,,model,,default-seq
120477158,dag1,dystroglycan 1,Pimephales promelas,fathead minnow,XM_039668606.1,XP_039524540.1,,model,,default-seq
120495690,DAG1,dystroglycan 1,Passer montanus,Eurasian tree sparrow,XM_039695469.1,XP_039551403.1,,model,,default-seq
120540564,dag1,dystroglycan 1,Polypterus senegalus,gray bichir,XM_039771404.1,XP_039627338.1,,model,,default-seq
120557529,dag1,dystroglycan 1,Perca fluviatilis,European perch,XM_039797943.1,XP_039653877.1,,model,,default-seq
120582351,DAG1,dystroglycan 1,Pteropus giganteus,Indian flying fox,XM_039837747.1,XP_039693681.1,,model,,default-seq
120758237,DAG1,dystroglycan 1,Hirundo rustica,Barn swallow,XM_040076266.2,XP_039932200.1,,model,,default-seq
120807246,dag1,dystroglycan 1,Xiphias gladius,swordfish,XM_040159020.1,XP_040014954.1,,model,,default-seq
120835131,dag1,dystroglycan 1,Gasterosteus aculeatus,three-spined stickleback,XM_040203738.1,XP_040059672.1,,model,,default-seq
120868224,DAG1,dystroglycan 1,Oryx dammah,scimitar-horned oryx,XM_040246936.1,XP_040102870.1,,model,,default-seq
120945002,DAG1,dystroglycan 1,Rana temporaria,common frog,XM_040358815.1,XP_040214749.1,,model,,default-seq
120979750,DAG1,dystroglycan 1,Bufo bufo,common toad,XM_040408705.1,XP_040264639.1,,model,,default-seq
121011201,DAG1,dystroglycan 1,Puma yagouaroundi,jaguarundi,XM_040445364.1,XP_040301298.1,,model,,default-seq
121075572,DAG1,dystroglycan 1,Cygnus olor,mute swan,XM_040568993.1,XP_040424927.1,,model,,default-seq
121087002,DAG1,dystroglycan 1,Falco naumanni,lesser kestrel,XM_040591547.1,XP_040447481.1,,model,,default-seq
121165706,DAG1,dystroglycan 1,Ochotona curzoniae,black-lipped pika,XM_040994473.1,XP_040850407.1,,model,,default-seq
121179187,dag1,dystroglycan 1,Toxotes jaculatrix,banded archerfish,XM_041033865.1,XP_040889799.1,,model,,default-seq
121280308,dag1,dystroglycan 1,Carcharodon carcharias,great white shark,XM_041192173.1,XP_041048107.1,,model,,default-seq
121347417,DAG1,dystroglycan 1,Onychostruthus taczanowskii,white-rumped snowfinch,XM_041426066.1,XP_041282000.1,,model,,default-seq
121352897,DAG1,dystroglycan 1,Pyrgilauda ruficollis,rufous-necked snowfinch,XM_041466250.1,XP_041322184.1,,model,,default-seq
121464179,Dag1,dystroglycan 1,Microtus oregoni,creeping vole,XM_041676839.1,XP_041532773.1,,model,,default-seq
121494501,DAG1,dystroglycan 1,Vulpes lagopus,Arctic fox,XM_041761033.1,XP_041616967.1,,model,,default-seq
121577917,dag1,dystroglycan 1,Coregonus clupeaformis,lake whitefish,XM_041891902.2,XP_041747836.2,,model,,default-seq
121622143,dag1,dystroglycan 1,Chelmon rostratus,copperband butterflyfish,XM_041959008.1,XP_041814942.1,,model,,default-seq
121637300,dag1,dystroglycan 1,Melanotaenia boesemani,Boeseman's rainbowfish,XM_041981355.1,XP_041837289.1,,model,,default-seq
121659830,DAG1,dystroglycan 1,Corvus kubaryi,Mariana crow,XM_042018415.1,XP_041874349.1,,model,,default-seq
121707437,dag1,dystroglycan 1,Alosa sapidissima,American shad,XM_042090007.1,XP_041945941.1,,model,,default-seq
121921252,DAG1,dystroglycan 1,Sceloporus undulatus,fence lizard,XM_042449042.1,XP_042304976.1,,model,,default-seq
121961054,dag1,dystroglycan 1,Plectropomus leopardus,leopard coralgrouper,XM_042510924.1,XP_042366858.1,,model,,default-seq
122095549,Dag1,dystroglycan 1,Dipodomys spectabilis,banner-tailed kangaroo rat,XM_042665846.1,XP_042521780.1,,model,,default-seq
122162723,DAG1,dystroglycan 1,Centrocercus urophasianus,Greater sage-grouse,XM_042823311.1,XP_042679245.1,,model,,default-seq
122185026,DAG1,dystroglycan 1,Lagopus leucura,white-tailed ptarmigan,XM_042880480.1,XP_042736414.1,,model,,default-seq
122214346,DAG1,dystroglycan 1,Panthera leo,lion,XM_042929366.1,XP_042785300.1,,model,,default-seq
122327185,dag1,dystroglycan 1,Puntigrus tetrazona,Sumatra barb,XM_043222369.1,XP_043078304.1,,model,,default-seq
122424327,DAG1,dystroglycan 1,Cervus canadensis,,XM_043442041.1,XP_043297976.1,,model,,default-seq
122488712,DAG1,dystroglycan 1,Prionailurus bengalensis,leopard cat,XM_043590393.1,XP_043446328.1,,model,,default-seq
122559152,dag1,dystroglycan 1,Chiloscyllium plagiosum,whitespotted bambooshark,XM_043708513.1,XP_043564448.1,,model,,default-seq
122682541,DAG1,dystroglycan 1,Cervus elaphus,red deer,XM_043885365.1,XP_043741300.1,,model,,default-seq
122731686,DAG1,dystroglycan 1,Dromiciops gliroides,monito del monte,XM_043971947.1,XP_043827882.1,,model,,default-seq
122768394,dag1,dystroglycan 1,Solea senegalensis,Senegalese sole,XM_044024373.1,XP_043880308.1,,model,,default-seq
122807154,DAG1,dystroglycan 1,Protopterus annectens,West African lungfish,XM_044078177.1,XP_043934112.1,,model,,default-seq
122834014,dag1,dystroglycan 1,Gambusia affinis,western mosquitofish,XM_044122077.1,XP_043978012.1,,model,,default-seq
122886970,dag1,dystroglycan 1,Siniperca chuatsi,mandarin fish,XM_044219751.1,XP_044075686.1,,model,,default-seq
122909425,DAG1,dystroglycan 1,Neogale vison,American mink,XM_044253564.1,XP_044109499.1,,model,,default-seq
122980662,dag1,dystroglycan 1,Thunnus albacares,yellowfin tuna,XM_044348891.1,XP_044204826.1,,model,,default-seq
123034348,DAG1,dystroglycan 1,Varanus komodoensis,Komodo dragon,XM_044451682.1,XP_044307617.1,,model,,default-seq
123230780,DAG1,dystroglycan 1,Gracilinanus agilis,Agile Gracile Mouse Opossum,XM_044656950.1,XP_044512885.1,,model,,default-seq
123374197,DAG1,dystroglycan 1,Mauremys mutica,yellowpond turtle,XM_045023855.1,XP_044879790.1,,model,,default-seq
123607489,DAG1,dystroglycan 1,Leopardus geoffroyi,Geoffroy's cat,XM_045496846.1,XP_045352802.1,,model,,default-seq
123623272,DAG1,dystroglycan 1,Lemur catta,Ring-tailed lemur,XM_045530231.1,XP_045386187.1,,model,,default-seq
123779835,DAG1,dystroglycan 1,Ursus americanus,American black bear,XM_045778384.1,XP_045634340.1,,model,,default-seq
123830421,DAG1,dystroglycan 1,Phyllostomus hastatus,greater spear-nosed bat,XM_045856585.1,XP_045712541.1,,model,,default-seq
123833797,DAG1,dystroglycan 1,Mirounga angustirostris,Northern elephant seal,XM_045862372.2,XP_045718328.1,,model,,default-seq
123933084,DAG1,dystroglycan 1,Meles meles,Eurasian badger,XM_045992003.1,XP_045847959.1,,model,,default-seq
123987393,dag1,dystroglycan 1,Micropterus dolomieu,smallmouth bass,XM_046076216.1,XP_045932172.1,,model,,default-seq
124025515,dag1,dystroglycan 1,Oncorhynchus gorbuscha,pink salmon,XM_046338906.1,XP_046194862.1,,model,,default-seq
124057098,dag1,dystroglycan 1,Scatophagus argus,,XM_046385222.1,XP_046241178.1,,model,,default-seq
124084282,Dag1,dystroglycan 1,Marmota monax,woodchuck,XM_046431328.2,XP_046287284.1,,model,,default-seq
124240201,DAG1,dystroglycan 1,Equus quagga,,XM_046663019.1,XP_046518975.1,,model,,default-seq
124402304,dag1,dystroglycan 1,Silurus meridionalis,,XM_046875243.1,XP_046731199.1,,model,,default-seq
124470692,dag1,dystroglycan 1,Hypomesus transpacificus,,XM_047024679.1,XP_046880635.1,,model,,default-seq
124524043,DAG1,dystroglycan 1,Lynx rufus,bobcat,XM_047096046.1,XP_046952002.1,,model,,default-seq
124856535,dag1,dystroglycan 1,Girardinichthys multiradiatus,,XM_047347060.1,XP_047203016.1,,model,,default-seq
124992805,Dag1,dystroglycan 1,Sciurus carolinensis,gray squirrel,XM_047564055.1,XP_047420011.1,,model,,default-seq
125006439,dag1,dystroglycan 1,Mugil cephalus,flathead mullet,XM_047582477.1,XP_047438433.1,,model,,default-seq
125080128,DAG1,dystroglycan 1,Lutra lutra,Eurasian river otter,XM_047693991.1,XP_047549947.1,,model,,default-seq
125124171,DAG1,dystroglycan 1,Phacochoerus africanus,Common warthog,XM_047774323.1,XP_047630279.1,,model,,default-seq
125160559,DAG1,dystroglycan 1,Prionailurus viverrinus,fishing cat,XM_047849593.1,XP_047705549.1,,model,,default-seq
125253201,dag1,dystroglycan 1,Megalobrama amblycephala,Wuchang bream,XM_048167051.1,XP_048023008.1,,model,,default-seq
125301856,dag1,dystroglycan 1,Alosa alosa,allis shad,XM_048254665.1,XP_048110622.1,,model,,default-seq
125331447,DAG1,dystroglycan 1,Corvus hawaiiensis,hawaiian crow,XM_048315454.1,XP_048171411.1,,model,,default-seq
125342561,Dag1,dystroglycan 1,Perognathus longimembris pacificus,Pacific pocket mouse,XM_048334812.1,XP_048190769.1,,model,,default-seq
125393035,Dag1,dystroglycan 1,Myodes glareolus,Bank vole,XM_048423041.1,XP_048278998.1,,model,,default-seq
125428489,DAG1,dystroglycan 1,Sphaerodactylus townsendi,,XM_048488633.1,XP_048344590.1,,model,,default-seq
125460290,dag1,dystroglycan 1,Stegostoma fasciatum,,XM_048547596.1,XP_048403553.1,,model,,default-seq
125639449,DAG1,dystroglycan 1,Caretta caretta,Loggerhead turtle,XM_048856517.1,XP_048712474.1,,model,,default-seq
125698576,DAG1,dystroglycan 1,Lagopus muta,rock ptarmigan,XM_048957064.1,XP_048813021.1,,model,,default-seq
125747957,dag1,dystroglycan 1,Brienomyrus brachyistius,,XM_049023656.1,XP_048879613.1,,model,,default-seq
125894650,dag1,dystroglycan 1,Epinephelus fuscoguttatus,brown-marbled grouper,XM_049586209.1,XP_049442166.1,,model,,default-seq
125929353,DAG1,dystroglycan 1,Panthera uncia,snow leopard,XM_049640467.1,XP_049496424.1,,model,,default-seq
125988320,dag1,dystroglycan 1,Syngnathus scovelli,Gulf pipefish,XM_049753355.1,XP_049609312.1,,model,,default-seq
126014025,DAG1,dystroglycan 1,Suncus etruscus,white-toothed pygmy shrew,XM_049777335.1,XP_049633292.1,,model,,default-seq
126049780,DAG1,dystroglycan 1,Accipiter gentilis,Northern goshawk,XM_049826751.1,XP_049682708.1,,model,,default-seq
126063839,DAG1,dystroglycan 1,Elephas maximus indicus,,XM_049862270.1,XP_049718227.1,,model,,default-seq
126385743,dag1,dystroglycan 1,Epinephelus moara,kelp grouper,XM_050037661.1,XP_049893618.1,,model,,default-seq
126499812,Dag1,dystroglycan 1,Microtus fortis,reed vole,XM_050139184.1,XP_049995141.1,,model,,default-seq
126638670,DAG1,dystroglycan 1,Myiozetetes cayanensis,,XM_050312741.1,XP_050168698.1,,model,,default-seq
126948642,DAG1,dystroglycan 1,Macaca thibetana thibetana,,XM_050780761.1,XP_050636718.1,,model,,default-seq
127021491,DAG1,dystroglycan 1,Gymnogyps californianus,California condor,XM_050904575.1,XP_050760532.1,,model,,default-seq
127054161,DAG1,dystroglycan 1,Gopherus flavomarginatus,Mexican gopher tortoise,XM_050960082.1,XP_050816039.1,,model,,default-seq
127153363,dag1,dystroglycan 1,Labeo rohita,rohu,XM_051094420.1,XP_050950377.1,,model,,default-seq
127184419,Dag1,dystroglycan 1,Acomys russatus,golden spiny mouse,XM_051140809.1,XP_050996766.1,,model,,default-seq
127236646,Dag1,dystroglycan 1,Phodopus roborovskii,desert hamster,XM_051204389.1,XP_051060346.1,,model,,default-seq
127371989,dag1,dystroglycan 1,Dicentrarchus labrax,European seabass,XM_051415320.1,XP_051271280.1,,model,,default-seq
127388125,DAG1,dystroglycan 1,Apus apus,common swift,XM_051627226.1,XP_051483186.1,,model,,default-seq
127473496,DAG1,dystroglycan 1,Manacus candei,White-collared manakin,XM_051793153.1,XP_051649113.1,,model,,default-seq
127520688,dag1,dystroglycan 1,Ctenopharyngodon idella,grass carp,XM_051909109.1,XP_051765069.1,,model,,default-seq
127554771,DAG1,dystroglycan 1,Antechinus flavipes,yellow-footed antechinus,XM_051986621.1,XP_051842581.1,,model,,default-seq
127571488,dag1,dystroglycan 1,Pristis pectinata,smalltooth sawfish,XM_052017891.1,XP_051873851.1,,model,,default-seq
127607599,dag1,dystroglycan 1,Hippocampus zosterae,dwarf seahorse,XM_052076068.1,XP_051932028.1,,model,,default-seq
127641381,dag1,dystroglycan 1,Xyrauchen texanus,razorback sucker,XM_052124360.1,XP_051980320.1,,model,,default-seq
127688545,Dag1,dystroglycan 1,Apodemus sylvaticus,European woodmouse,XM_052187288.1,XP_052043248.1,,model,,default-seq
128053542,DAG1,dystroglycan 1,Budorcas taxicolor,takin,XM_052646069.1,XP_052502029.1,,model,,default-seq
128078759,DAG1,dystroglycan 1,Tympanuchus pallidicinctus,lesser prairie-chicken,XM_052679305.1,XP_052535265.1,,model,,default-seq
128099066,Dag1,dystroglycan 1,Peromyscus californicus insignis,,XM_052720724.1,XP_052576684.1,,model,,default-seq
128136928,DAG1,dystroglycan 1,Harpia harpyja,harpy eagle,XM_052777335.1,XP_052633295.1,,model,,default-seq
128343201,DAG1,dystroglycan 1,Hemicordylus capensis,graceful crag lizard,XM_053291818.1,XP_053147793.1,,model,,default-seq
128408105,DAG1,dystroglycan 1,Podarcis raffonei,Aeolian wall lizard,XM_053377328.1,XP_053233303.1,,model,,default-seq
128442250,dag1,dystroglycan 1,Pleuronectes platessa,European plaice,XM_053424614.1,XP_053280589.1,,model,,default-seq
128499788,DAG1,dystroglycan 1,Spea bombifrons,plains spadefoot toad,XM_053468708.1,XP_053324683.1,,model,,default-seq
128511283,dag1,dystroglycan 1,Clarias gariepinus,North African catfish,XM_053484062.1,XP_053340037.1,,model,,default-seq
128591676,DAG1,dystroglycan 1,Nycticebus coucang,slow loris,XM_053599347.1,XP_053455322.1,,model,,default-seq
128624941,dag1,dystroglycan 1,Ictalurus furcatus,blue catfish,XM_053652834.1,XP_053508809.1,,model,,default-seq
128666497,DAG1,dystroglycan 1,Bombina bombina,fire-bellied toad,XM_053721125.1,XP_053577100.1,,model,,default-seq
128760113,dag1,dystroglycan 1,Synchiropus splendidus,mandarinfish,XM_053867131.1,XP_053723106.1,,model,,default-seq
128794183,DAG1,dystroglycan 1,Vidua chalybeata,,XM_053953868.1,XP_053809843.1,,model,,default-seq
128814181,DAG1,dystroglycan 1,Vidua macroura,Pin-tailed whydah,XM_053989785.1,XP_053845760.1,,model,,default-seq
128841230,DAG1,dystroglycan 1,Malaclemys terrapin pileata,,XM_054036083.1,XP_053892058.1,,model,,default-seq
128915461,DAG1,dystroglycan 1,Rissa tridactyla,black-legged kittiwake,XM_054215769.1,XP_054071744.1,,model,,default-seq
128939761,DAG1,dystroglycan 1,Melozone crissalis,California towhee,XM_054280919.1,XP_054136894.1,,model,,default-seq
128971757,DAG1,dystroglycan 1,Indicator indicator,,XM_054387406.1,XP_054243381.1,,model,,default-seq
129033327,DAG1,dystroglycan 1,Pongo pygmaeus,Bornean orangutan,XM_054481662.1,XP_054337637.1,,model,,default-seq
129087686,DAG1,dystroglycan 1,Pteronotus parnellii mesoamericanus,,XM_054594641.1,XP_054450616.1,,model,,default-seq
129105795,dag1,dystroglycan 1,Anoplopoma fimbria,sablefish,XM_054616992.1,XP_054472967.1,,model,,default-seq
129124874,DAG1,dystroglycan 1,Agelaius phoeniceus,red-winged blackbird,XM_054640030.1,XP_054496005.1,,model,,default-seq
129186936,dag1,dystroglycan 1,Dunckerocampus dactyliophorus,ringed pipefish,XM_054785718.1,XP_054641693.1,,model,,default-seq
129211341,DAG1,dystroglycan 1,Grus americana,Whooping crane,XM_054838258.1,XP_054694233.1,,model,,default-seq
129327389,DAG1,dystroglycan 1,Eublepharis macularius,,XM_054975998.1,XP_054831973.1,,model,,default-seq
129452803,dag1,dystroglycan 1,Misgurnus anguillicaudatus,oriental weatherfish,XM_055216830.1,XP_055072805.1,,model,,default-seq
129481702,DAG1,dystroglycan 1,Symphalangus syndactylus,siamang,XM_055276812.1,XP_055132787.1,,model,,default-seq
129521574,DAG1,dystroglycan 1,Nyctereutes procyonoides,raccoon dog,XM_055343198.1,XP_055199173.1,,model,,default-seq
129547840,DAG1,dystroglycan 1,Moschus berezovskii,Chinese forest musk deer,XM_055413833.1,XP_055269808.1,,model,,default-seq
129635369,DAG1,dystroglycan 1,Bubalus carabanensis,carabao,XM_055558315.1,XP_055414290.1,,model,,default-seq
129693100,Dag1,dystroglycan 1,Psammomys obesus,fat sand rat,XM_055629725.1,XP_055485700.1,,model,,default-seq
129704582,dag1,dystroglycan 1,Leucoraja erinacea,little skate,XM_055647802.1,XP_055503777.1,,model,,default-seq
129815768,dag1,dystroglycan 1,Salvelinus fontinalis,brook trout,XM_055869879.1,XP_055725854.1,,model,,default-seq
130037294,DAG1,dystroglycan 1,Sorex cinereus,cinereus shrew,XM_056129036.1,XP_055985011.1,,model,,default-seq
130093613,dag1,dystroglycan 1,Rhinichthys klamathensis goyatoka,,XM_056260575.1,XP_056116550.1,,model,,default-seq
130107088,dag1,dystroglycan 1,Lampris incognitus,smalleye Pacific opah,XM_056273492.1,XP_056129467.1,,model,,default-seq
130147592,DAG1,dystroglycan 1,Falco biarmicus,lanner falcon,XM_056335002.1,XP_056190977.1,,model,,default-seq
130179120,dag1,dystroglycan 1,Seriola aureovittata,,XM_056391889.1,XP_056247864.1,,model,,default-seq
130199226,dag1,dystroglycan 1,Pseudoliparis swirei,,XM_056422531.1,XP_056278506.1,,model,,default-seq
130215505,dag1,dystroglycan 1,Danio aesculapii,,XM_056447321.1,XP_056303296.1,,model,,default-seq
130258173,DAG1,dystroglycan 1,Oenanthe melanoleuca,,XM_056501307.1,XP_056357282.1,,model,,default-seq
130276219,DAG1,dystroglycan 1,Hyla sarda,,XM_056525252.1,XP_056381227.1,,model,,default-seq
130402080,dag1,dystroglycan 1,Gadus chalcogrammus,walleye pollock,XM_056606178.1,XP_056462153.1,,model,,default-seq
130430109,dag1,dystroglycan 1,Triplophysa dalaica,,XM_056759077.1,XP_056615055.1,,model,,default-seq
130493343,DAG1,dystroglycan 1,Euleptes europaea,tarantolino,XM_056867057.1,XP_056723035.1,,model,,default-seq
130524976,dag1,dystroglycan 1,Takifugu flavidus,sansaifugu,XM_057031595.1,XP_056887575.1,,model,,default-seq
130548518,dag1,dystroglycan 1,Triplophysa rosa,,XM_057325351.1,XP_057181334.1,,model,,default-seq
130574687,DAG1,dystroglycan 1,Malurus melanocephalus,red-backed fairy wren,XM_057368047.1,XP_057224030.1,,model,,default-seq
130598338,DAG1,dystroglycan 1,Pezoporus wallicus,ground parrot,XM_057407647.1,XP_057263630.1,,model,,default-seq
130834713,DAG1,dystroglycan 1,Hippopotamus amphibius kiboko,,XM_057705325.1,XP_057561308.1,,model,,default-seq
130872928,Dag1,dystroglycan 1,Chionomys nivalis,European snow vole,XM_057767323.1,XP_057623306.1,,model,,default-seq
131088102,DAG1,dystroglycan 1,Melospiza georgiana,,XM_058031919.1,XP_057887902.1,,model,,default-seq
131106347,dag1,dystroglycan 1,Doryrhamphus excisus,bluestripe pipefish,XM_058055307.1,XP_057911290.1,,model,,default-seq
131193006,DAG1,dystroglycan 1,Ahaetulla prasina,,XM_058172714.1,XP_058028697.1,,model,,default-seq
131342672,dag1,dystroglycan 1,Hemibagrus wyckioides,,XM_058373795.1,XP_058229778.1,,model,,default-seq
131416147,DAG1,dystroglycan 1,Diceros bicornis minor,,XM_058558387.1,XP_058414370.1,,model,,default-seq
131461132,dag1,dystroglycan 1,Solea solea,common sole,XM_058632156.1,XP_058488139.1,,model,,default-seq
131510158,DAG1,dystroglycan 1,Neofelis nebulosa,Clouded leopard,XM_058726916.1,XP_058582899.1,,model,,default-seq
131530066,dag1,dystroglycan 1,Onychostoma macrolepis,,XM_058760144.1,XP_058616127.1,,model,,default-seq
131562917,DAG1,dystroglycan 1,Ammospiza caudacuta,,XM_058812711.1,XP_058668694.1,,model,,default-seq
131582073,DAG1,dystroglycan 1,Poecile atricapillus,Black-capped chickadee,XM_058844887.1,XP_058700870.1,,model,,default-seq
